invoice_id,po_id,vendor_id,item,qty,unit_price,subtotal,tax,total,invoice_date,remit_bank
INV500698,PO100698,V0022,CONVEYOR-BELT,13,310.0,4030.0,322.4,4352.4,2025-02-22,ACCT36687537
INV500699,PO100699,V0045,GEARBOX,38,2100.0,79800.0,6384.0,86184.0,2025-02-03,ACCT45503389
INV500700,PO951498,V0020,CONVEYOR-BELT,7,310.0,2170.0,173.6,2343.6,2025-01-07,ACCT13561597
INV500701,PO100701,V0037,GEARBOX,32,2100.0,67200.0,5376.0,72576.0,2025-01-20,ACCT55176955
INV500702,PO100702,V0004,PALLET-WRAP,1,18.75,18.75,1.5,20.25,2025-02-24,ACCT46913810
INV500703,PO100703,V0006,CONTROL-PANEL,39,1520.0,59280.0,4742.4,64022.4,2025-03-03,ACCT39958838
INV500704,PO100704,V0013,BEARING-SET,2,42.5,85.0,6.8,91.8,2025-01-27,ACCT14265799
INV500705,PO100705,V0011,CONTROL-PANEL,6,1520.0,9120.0,729.6,9849.6,2025-03-02,ACCT89254563
INV500706,PO100706,V0055,BEARING-SET,20,48.0,960.0,76.8,1036.8,2025-04-11,ACCT93016315
INV500707,PO100707,V0032,CONTROL-PANEL,11,1520.0,16720.0,1337.6,18057.6,2025-03-24,ACCT66722344
INV500708,PO100708,V0025,HYDRAULIC-PUMP,24,880.0,21120.0,1689.6,22809.6,2025-04-24,ACCT66306997
INV500709,PO100054,V0030,BEARING-SET,21,42.5,892.5,71.4,963.9,2025-02-27,ACCT10872248
INV500710,PO100710,V0017,SENSOR-PROX,30,95.0,2850.0,228.0,3078.0,2025-02-03,ACCT41227216
INV500711,PO100711,V0015,CONTROL-PANEL,37,1520.0,56240.0,4499.2,60739.2,2025-01-08,ACCT22575562
INV500712,PO100712,V0010,BEARING-SET,6,42.5,255.0,20.4,275.4,2025-03-27,ACCT21668732
INV500713,PO100713,V0023,GEARBOX,27,2452.69,66222.63,5297.81,71520.44,2025-04-07,ACCT97226012
INV500714,PO100714,V0036,STEEL-COIL,25,1250.0,31250.0,2500.0,33750.0,2025-04-15,ACCT38898923
INV500715,PO100715,V0034,MOTOR-3PH,35,640.0,22400.0,1792.0,24192.0,2025-03-29,ACCT47295260
INV500716,PO100716,V0056,SENSOR-PROX,37,104.23,3856.51,308.52,4165.03,2025-04-23,ACCT58537831
INV500717,PO100717,V0020,BEARING-SET,26,42.5,1105.0,88.4,1193.4,2025-04-26,ACCT13561597
INV500718,PO100718,V0055,STEEL-COIL,33,1250.0,41250.0,3300.0,44550.0,2025-03-15,ACCT93016315
INV500719,PO100719,V0058,GEARBOX,37,2100.0,77700.0,6216.0,83916.0,2025-03-28,ACCT35808537
INV500720,PO100720,V0040,HYDRAULIC-PUMP,8,880.0,7040.0,563.2,7603.2,2025-04-07,ACCT60992979
INV500721,PO100721,V0029,HYDRAULIC-PUMP,11,1066.29,11729.19,938.34,12667.53,2025-01-28,ACCT47338124
INV500722,PO100722,V0009,STEEL-COIL,28,1250.0,35000.0,2800.0,37800.0,2025-01-11,ACCT83197857
INV500723,PO100196,V0041,CONTROL-PANEL,40,1520.0,60800.0,4864.0,65664.0,2025-04-16,ACCT22981052
INV500724,PO100724,V0054,LUBRICANT-DRUM,17,220.0,3740.0,299.2,4039.2,2025-02-10,ACCT94374605
INV500725,PO100725,V0059,BEARING-SET,6,42.5,255.0,20.4,275.4,2025-02-19,ACCT19335534
INV500726,PO100726,V0036,MOTOR-3PH,36,640.0,23040.0,1843.2,24883.2,2025-02-11,ACCT38898923
INV500727,PO100727,V0055,CONTROL-PANEL,34,1874.82,63743.88,5099.51,68843.39,2025-02-28,ACCT93016315
INV500728,PO100728,V0001,LUBRICANT-DRUM,38,220.0,8360.0,668.8,9028.8,2025-03-08,ACCT95822412
INV500729,PO100729,V0051,MOTOR-3PH,8,640.0,5120.0,409.6,5529.6,2025-02-23,ACCT20576383
INV500730,PO100730,V0010,HYDRAULIC-PUMP,37,880.0,32560.0,2604.8,35164.8,2025-03-17,ACCT21668732
INV500731,PO100731,V0038,BEARING-SET,7,42.5,297.5,23.8,321.3,2025-03-14,ACCT23718431
INV500732,PO100732,V0050,BEARING-SET,19,49.18,934.42,74.75,1009.17,2025-04-22,ACCT60806024
INV500733,PO100733,V0023,MOTOR-3PH,17,640.0,10880.0,870.4,11750.4,2025-02-19,ACCT97226012
INV500734,PO100734,V0042,SENSOR-PROX,37,95.0,3515.0,281.2,3796.2,2025-03-19,ACCT58181396
INV500735,PO100735,V0031,STEEL-COIL,12,1250.0,15000.0,1200.0,16200.0,2025-02-05,ACCT31429110
INV500736,PO100511,V0018,LUBRICANT-DRUM,35,220.0,7700.0,616.0,8316.0,2025-03-19,ACCT77827638
INV500737,PO100737,V0003,MOTOR-3PH,22,640.0,14080.0,1126.4,15206.4,2025-03-30,ACCT13356886
INV500738,PO100738,V0016,STEEL-COIL,31,1250.0,38750.0,3100.0,41850.0,2025-04-28,ACCT39345092
INV500739,PO939722,V0018,PALLET-WRAP,2,18.75,37.5,3.0,40.5,2025-02-13,ACCT77827638
INV500740,PO100740,V0020,CONTROL-PANEL,32,1520.0,48640.0,3891.2,52531.2,2025-04-20,ACCT13561597
INV500741,PO100741,V0045,BEARING-SET,15,42.5,637.5,51.0,688.5,2025-01-18,ACCT45503389
INV500742,PO100742,V0020,SENSOR-PROX,21,95.0,1995.0,159.6,2154.6,2025-02-04,ACCT13561597
INV500743,PO100743,V0047,MOTOR-3PH,39,640.0,24960.0,1996.8,26956.8,2025-03-24,ACCT71662963
INV500744,PO100744,V0006,CONVEYOR-BELT,29,310.0,8990.0,719.2,9709.2,2025-01-28,ACCT39958838
INV500745,PO100745,V0059,MOTOR-3PH,32,640.0,20480.0,1638.4,22118.4,2025-04-08,ACCT19335534
INV500746,PO100746,V0034,PALLET-WRAP,4,18.75,75.0,6.0,81.0,2025-03-07,ACCT47295260
INV500747,PO993004,V0051,HYDRAULIC-PUMP,5,880.0,4400.0,352.0,4752.0,2025-02-09,ACCT20576383
INV500748,PO100748,V0033,MOTOR-3PH,9,640.0,5760.0,460.8,6220.8,2025-04-10,ACCT80368504
INV500749,PO100749,V0057,LUBRICANT-DRUM,2,220.0,440.0,35.2,475.2,2025-01-23,ACCT87490893
INV500750,PO100750,V0013,CONVEYOR-BELT,4,310.0,1240.0,99.2,1339.2,2025-02-01,ACCT14265799
INV500751,PO100460,V0059,BEARING-SET,8,42.5,340.0,27.2,367.2,2025-04-28,ACCT19335534
INV500752,PO100752,V0046,CONVEYOR-BELT,22,310.0,6820.0,545.6,7365.6,2025-02-17,ACCT15831819
INV500753,PO100753,V0033,MOTOR-3PH,8,640.0,5120.0,409.6,5529.6,2025-03-29,ACCT55667651
INV500754,PO100754,V0002,CONVEYOR-BELT,24,310.0,7440.0,595.2,8035.2,2025-03-04,ACCT24942603
INV500755,PO100755,V0039,SENSOR-PROX,12,95.0,1140.0,91.2,1231.2,2025-04-22,ACCT22448136
INV500756,PO100756,V0031,LUBRICANT-DRUM,36,220.0,7920.0,633.6,8553.6,2025-02-14,ACCT31429110
INV500757,PO100757,V0023,HYDRAULIC-PUMP,17,880.0,14960.0,1196.8,16156.8,2025-04-06,ACCT97226012
INV500758,PO100758,V0054,BEARING-SET,19,47.91,910.29,72.82,983.11,2025-01-04,ACCT94374605
INV500759,PO100759,V0011,LUBRICANT-DRUM,14,220.0,3080.0,246.4,3326.4,2025-04-20,ACCT89254563
INV500760,PO100760,V0015,CONVEYOR-BELT,14,310.0,4340.0,347.2,4687.2,2025-02-04,ACCT22575562
INV500761,PO100761,V0042,MOTOR-3PH,33,640.0,21120.0,1689.6,22809.6,2025-01-03,ACCT58181396
INV500762,PO100762,V0056,STEEL-COIL,31,1250.0,38750.0,3100.0,41850.0,2025-04-27,ACCT58537831
INV500763,PO100763,V0009,HYDRAULIC-PUMP,39,880.0,34320.0,2745.6,37065.6,2025-04-13,ACCT83197857
INV500764,PO100764,V0001,CONVEYOR-BELT,17,310.0,5270.0,421.6,5691.6,2025-03-19,ACCT95822412
INV500765,PO100765,V0052,CONTROL-PANEL,18,1520.0,27360.0,2188.8,29548.8,2025-02-24,ACCT84093639
INV500766,PO100766,V0058,MOTOR-3PH,23,640.0,14720.0,1177.6,15897.6,2025-02-28,ACCT35808537
INV500767,PO100767,V0017,CONVEYOR-BELT,30,310.0,9300.0,744.0,10044.0,2025-02-08,ACCT41227216
INV500768,PO100768,V0044,GEARBOX,40,2100.0,84000.0,6720.0,90720.0,2025-02-20,ACCT91030736
INV500769,PO100769,V0038,BEARING-SET,1,42.5,42.5,3.4,45.9,2025-03-07,ACCT23718431
INV500770,PO100770,V0043,PALLET-WRAP,36,18.75,675.0,54.0,729.0,2025-03-24,ACCT56164955
INV500771,PO100771,V0039,LUBRICANT-DRUM,19,220.0,4180.0,334.4,4514.4,2025-02-08,ACCT22448136
INV500772,PO100772,V0044,BEARING-SET,31,42.5,1317.5,105.4,1422.9,2025-01-09,ACCT91030736
INV500773,PO100773,V0022,CONTROL-PANEL,21,1520.0,31920.0,2553.6,34473.6,2025-04-21,ACCT36687537
INV500774,PO100774,V0018,CONTROL-PANEL,20,1520.0,30400.0,2432.0,32832.0,2025-01-25,ACCT77827638
INV500775,PO100775,V0010,GEARBOX,16,2100.0,33600.0,2688.0,36288.0,2025-04-26,ACCT21668732
INV500776,PO100776,V0004,LUBRICANT-DRUM,26,220.0,5720.0,457.6,6177.6,2025-03-26,ACCT46913810
INV500777,PO100777,V0021,HYDRAULIC-PUMP,2,880.0,1760.0,140.8,1900.8,2025-03-25,ACCT85329037
INV500778,PO100778,V0032,CONTROL-PANEL,17,1520.0,25840.0,2067.2,27907.2,2025-04-27,ACCT66722344
INV500779,PO100779,V0027,MOTOR-3PH,25,640.0,16000.0,1280.0,17280.0,2025-04-05,ACCT70291817
INV500780,PO100780,V0003,LUBRICANT-DRUM,37,220.0,8140.0,651.2,8791.2,2025-04-15,ACCT13356886
INV500781,PO100781,V0013,PALLET-WRAP,15,18.75,281.25,22.5,303.75,2025-03-29,ACCT14265799
INV500782,PO100782,V0035,SENSOR-PROX,23,95.0,2185.0,174.8,2359.8,2025-03-06,ACCT30868105
INV500783,PO938506,V0020,HYDRAULIC-PUMP,36,880.0,31680.0,2534.4,34214.4,2025-01-24,ACCT13561597
INV500784,PO100784,V0007,SENSOR-PROX,9,95.0,855.0,68.4,923.4,2025-04-05,ACCT28728463
INV500785,PO100433,V0053,LUBRICANT-DRUM,9,220.0,1980.0,158.4,2138.4,2025-03-29,ACCT49349722
INV500786,PO100786,V0042,BEARING-SET,15,42.5,637.5,51.0,688.5,2025-02-15,ACCT58181396
INV500787,PO100787,V0015,CONTROL-PANEL,27,1520.0,41040.0,3283.2,44323.2,2025-04-11,ACCT22575562
INV500788,PO100788,V0057,PALLET-WRAP,29,18.75,543.75,43.5,587.25,2025-02-03,ACCT87490893
INV500789,PO100789,V0019,SENSOR-PROX,8,95.0,760.0,60.8,820.8,2025-03-02,ACCT90801586
INV500790,PO100790,V0004,LUBRICANT-DRUM,43,220.0,9460.0,756.8,10216.8,2025-05-01,ACCT46913810
INV500791,PO100791,V0005,SENSOR-PROX,13,95.0,1235.0,98.8,1333.8,2025-03-06,ACCT42868828
INV500792,PO100792,V0008,MOTOR-3PH,34,724.88,24645.92,1971.67,26617.59,2025-02-08,ACCT23756669
INV500793,PO944914,V0056,HYDRAULIC-PUMP,9,880.0,7920.0,633.6,8553.6,2025-01-26,ACCT58537831
INV500794,PO100794,V0027,LUBRICANT-DRUM,30,220.0,6600.0,528.0,7128.0,2025-01-19,ACCT70291817
INV500795,PO100795,V0021,HYDRAULIC-PUMP,6,880.0,5280.0,422.4,5702.4,2025-03-04,ACCT85329037
INV500796,PO100796,V0022,HYDRAULIC-PUMP,22,880.0,19360.0,1548.8,20908.8,2025-03-23,ACCT36687537
INV500797,PO100797,V0001,SENSOR-PROX,18,95.0,1710.0,136.8,1846.8,2025-01-27,ACCT95822412
INV500798,PO100798,V0049,HYDRAULIC-PUMP,37,880.0,32560.0,2604.8,35164.8,2025-04-08,ACCT26753883
INV500799,PO100799,V0011,SENSOR-PROX,6,95.0,570.0,45.6,615.6,2025-01-17,ACCT89254563
INV500800,PO100800,V0040,MOTOR-3PH,28,640.0,17920.0,1433.6,19353.6,2025-02-21,ACCT60992979
INV500801,PO100801,V0028,SENSOR-PROX,26,95.0,2470.0,197.6,2667.6,2025-01-01,ACCT89089901
INV500802,PO100802,V0035,CONVEYOR-BELT,24,310.0,7440.0,595.2,8035.2,2025-01-02,ACCT30868105
INV500803,PO100803,V0058,PALLET-WRAP,34,18.75,637.5,51.0,688.5,2025-01-25,ACCT35808537
INV500804,PO100804,V0002,STEEL-COIL,16,1250.0,20000.0,1600.0,21600.0,2025-01-29,ACCT24942603
INV500805,PO100805,V0045,PALLET-WRAP,20,18.75,375.0,30.0,405.0,2025-01-17,ACCT45503389
INV500806,PO100806,V0007,MOTOR-3PH,33,640.0,21120.0,1689.6,22809.6,2025-03-17,ACCT28728463
INV500807,PO100807,V0020,HYDRAULIC-PUMP,5,880.0,4400.0,352.0,4752.0,2025-04-16,ACCT13561597
INV500808,PO100808,V0003,CONTROL-PANEL,19,1520.0,28880.0,2310.4,31190.4,2025-02-28,ACCT13356886
INV500809,PO100809,V0047,GEARBOX,39,2100.0,81900.0,6552.0,88452.0,2025-03-09,ACCT71662963
INV500810,PO100810,V0022,MOTOR-3PH,9,640.0,5760.0,460.8,6220.8,2025-02-13,ACCT36687537
INV500811,PO100811,V0058,SENSOR-PROX,23,95.0,2185.0,174.8,2359.8,2025-04-07,ACCT35808537
INV500812,PO100812,V0013,HYDRAULIC-PUMP,26,880.0,22880.0,1830.4,24710.4,2025-01-03,ACCT14265799
INV500813,PO100813,V0015,CONVEYOR-BELT,9,310.0,2790.0,223.2,3013.2,2025-01-28,ACCT22575562
INV500814,PO100814,V0047,STEEL-COIL,38,1250.0,47500.0,3800.0,51300.0,2025-03-06,ACCT71662963
INV500815,PO100815,V0011,BEARING-SET,25,42.5,1062.5,85.0,1147.5,2025-04-02,ACCT89254563
INV500816,PO100816,V0025,CONTROL-PANEL,35,1520.0,53200.0,4256.0,57456.0,2025-03-21,ACCT66306997
INV500817,PO100817,V0004,LUBRICANT-DRUM,4,220.0,880.0,70.4,950.4,2025-03-26,ACCT46913810
INV500818,PO100818,V0007,STEEL-COIL,4,1250.0,5000.0,400.0,5400.0,2025-03-30,ACCT28728463
INV500819,PO100819,V0008,MOTOR-3PH,30,640.0,19200.0,1536.0,20736.0,2025-02-18,ACCT23756669
INV500820,PO920070,V0036,CONTROL-PANEL,31,1520.0,47120.0,3769.6,50889.6,2025-03-31,ACCT38898923
INV500821,PO100821,V0014,STEEL-COIL,20,1250.0,25000.0,2000.0,27000.0,2025-02-23,ACCT13999315
INV500822,PO100822,V0043,BEARING-SET,34,49.92,1697.28,135.78,1833.06,2025-02-04,ACCT56164955
INV500823,PO100823,V0045,HYDRAULIC-PUMP,27,880.0,23760.0,1900.8,25660.8,2025-04-17,ACCT45503389
INV500824,PO100824,V0058,BEARING-SET,33,49.88,1646.04,131.68,1777.72,2025-04-03,ACCT35808537
INV500825,PO100825,V0019,BEARING-SET,7,42.5,297.5,23.8,321.3,2025-03-05,ACCT90801586
INV500826,PO100826,V0013,LUBRICANT-DRUM,13,220.0,2860.0,228.8,3088.8,2025-04-10,ACCT14265799
INV500827,PO100827,V0017,GEARBOX,13,2100.0,27300.0,2184.0,29484.0,2025-02-15,ACCT41227216
INV500828,PO100828,V0046,MOTOR-3PH,19,640.0,12160.0,972.8,13132.8,2025-01-21,ACCT15831819
INV500829,PO100829,V0003,GEARBOX,32,2100.0,67200.0,5376.0,72576.0,2025-04-27,ACCT13356886
INV500830,PO100830,V0014,SENSOR-PROX,22,95.0,2090.0,230.13,2320.13,2025-01-31,ACCT13999315
INV500831,PO100831,V0043,BEARING-SET,8,42.5,340.0,45.21,385.21,2025-04-17,ACCT56164955
INV500832,PO100832,V0032,HYDRAULIC-PUMP,6,880.0,5280.0,422.4,5702.4,2025-04-10,ACCT66722344
INV500833,PO100833,V0033,BEARING-SET,7,42.5,297.5,23.8,321.3,2025-04-26,ACCT55667651
INV500834,PO100834,V0017,CONVEYOR-BELT,30,310.0,9300.0,744.0,10044.0,2025-02-07,ACCT41227216
INV500835,PO100835,V0017,SENSOR-PROX,4,95.0,380.0,30.4,410.4,2025-01-13,ACCT41227216
INV500836,PO100836,V0053,HYDRAULIC-PUMP,3,880.0,2640.0,211.2,2851.2,2025-04-20,ACCT49349722
INV500837,PO100837,V0019,PALLET-WRAP,21,18.75,393.75,31.5,425.25,2025-02-24,ACCT90801586
INV500838,PO100838,V0048,BEARING-SET,7,42.5,297.5,23.8,321.3,2025-04-19,ACCT81971316
INV500839,PO100839,V0049,STEEL-COIL,1,1250.0,1250.0,100.0,1350.0,2025-04-20,ACCT26753883
INV500840,PO100840,V0009,HYDRAULIC-PUMP,22,880.0,19360.0,1548.8,20908.8,2025-02-15,ACCT83197857
INV500841,PO100841,V0058,SENSOR-PROX,40,95.0,3800.0,304.0,4104.0,2025-02-04,ACCT35808537
INV500842,PO100842,V0057,BEARING-SET,24,42.5,1020.0,81.6,1101.6,2025-04-15,ACCT87490893
INV500843,PO100843,V0022,HYDRAULIC-PUMP,8,880.0,7040.0,563.2,7603.2,2025-02-21,ACCT36687537
INV500844,PO100844,V0026,SENSOR-PROX,18,95.0,1710.0,136.8,1846.8,2025-04-17,ACCT39587039
INV500845,PO100845,V0025,SENSOR-PROX,29,95.0,2755.0,220.4,2975.4,2025-03-25,ACCT66306997
INV500846,PO100846,V0008,HYDRAULIC-PUMP,4,880.0,3520.0,281.6,3801.6,2025-05-01,ACCT23756669
INV500847,PO100847,V0055,HYDRAULIC-PUMP,7,880.0,6160.0,492.8,6652.8,2025-02-23,ACCT93016315
INV500848,PO100848,V0059,LUBRICANT-DRUM,31,220.0,6820.0,545.6,7365.6,2025-04-13,ACCT19335534
INV500849,PO100849,V0037,SENSOR-PROX,12,95.0,1140.0,91.2,1231.2,2025-03-20,ACCT55176955
INV500850,PO100850,V0025,PALLET-WRAP,40,18.75,750.0,60.0,810.0,2025-01-04,ACCT66306997
INV500851,PO100851,V0056,HYDRAULIC-PUMP,31,880.0,27280.0,2182.4,29462.4,2025-04-28,ACCT58537831
INV500852,PO100852,V0032,BEARING-SET,27,42.5,1147.5,91.8,1239.3,2025-02-26,ACCT66722344
INV500853,PO100853,V0003,BEARING-SET,17,42.5,722.5,57.8,780.3,2025-03-25,ACCT13356886
INV500854,PO100854,V0021,STEEL-COIL,34,1250.0,42500.0,3400.0,45900.0,2025-04-09,ACCT85329037
INV500855,PO100855,V0048,LUBRICANT-DRUM,40,220.0,8800.0,704.0,9504.0,2025-01-29,ACCT81971316
INV500856,PO100856,V0034,GEARBOX,40,2100.0,84000.0,6720.0,90720.0,2025-01-13,ACCT47295260
INV500857,PO100857,V0028,CONVEYOR-BELT,31,310.0,9610.0,768.8,10378.8,2025-02-14,ACCT89089901
INV500858,PO100858,V0043,MOTOR-3PH,10,640.0,6400.0,512.0,6912.0,2025-04-18,ACCT56164955
INV500859,PO100859,V0053,GEARBOX,40,2100.0,84000.0,6720.0,90720.0,2025-01-07,ACCT49349722
INV500860,PO100860,V0001,HYDRAULIC-PUMP,33,1006.59,33217.47,2657.4,35874.87,2025-04-19,ACCT95822412
INV500861,PO100861,V0032,HYDRAULIC-PUMP,5,880.0,4400.0,352.0,4752.0,2025-04-07,ACCT66722344
INV500862,PO100862,V0032,PALLET-WRAP,16,18.75,300.0,24.0,324.0,2025-02-12,ACCT66722344
INV500863,PO100863,V0018,STEEL-COIL,33,1450.12,47853.96,3828.32,51682.28,2025-01-29,ACCT77827638
INV500864,PO100864,V0025,MOTOR-3PH,16,640.0,10240.0,819.2,11059.2,2025-01-11,ACCT66306997
INV500865,PO100865,V0030,SENSOR-PROX,37,95.0,3515.0,281.2,3796.2,2025-02-27,ACCT10872248
INV500866,PO100866,V0006,SENSOR-PROX,29,95.0,2755.0,220.4,2975.4,2025-02-10,ACCT39958838
INV500867,PO100867,V0008,SENSOR-PROX,2,95.0,190.0,15.2,205.2,2025-01-14,ACCT23756669
INV500868,PO100868,V0026,MOTOR-3PH,3,640.0,1920.0,153.6,2073.6,2025-03-13,ACCT39587039
INV500869,PO100869,V0036,STEEL-COIL,6,1250.0,7500.0,600.0,8100.0,2025-04-12,ACCT38898923
INV500870,PO100870,V0039,LUBRICANT-DRUM,20,220.0,4400.0,352.0,4752.0,2025-04-24,ACCT22448136
INV500871,PO100871,V0033,GEARBOX,14,2100.0,29400.0,2352.0,31752.0,2025-03-25,ACCT55667651
INV500872,PO100872,V0043,SENSOR-PROX,22,95.0,2090.0,167.2,2257.2,2025-02-16,ACCT56164955
INV500873,PO100873,V0053,STEEL-COIL,15,1250.0,18750.0,1500.0,20250.0,2025-04-19,ACCT49349722
INV500874,PO100874,V0030,PALLET-WRAP,36,18.75,675.0,54.0,729.0,2025-04-09,ACCT10872248
INV500875,PO100875,V0040,LUBRICANT-DRUM,31,220.0,6820.0,545.6,7365.6,2025-04-02,ACCT98203489
INV500876,PO100876,V0024,SENSOR-PROX,8,95.0,760.0,60.8,820.8,2025-01-13,ACCT83140807
INV500877,PO100877,V0049,CONVEYOR-BELT,1,310.0,310.0,24.8,334.8,2025-02-13,ACCT26753883
INV500878,PO100878,V0023,CONTROL-PANEL,36,1520.0,54720.0,4377.6,59097.6,2025-03-08,ACCT97226012
INV500879,PO100879,V0024,BEARING-SET,3,42.5,127.5,10.2,137.7,2025-04-25,ACCT83140807
INV500880,PO100521,V0021,LUBRICANT-DRUM,1,220.0,220.0,17.6,237.6,2025-04-16,ACCT85329037
INV500881,PO100881,V0007,CONTROL-PANEL,42,1520.0,63840.0,5107.2,68947.2,2025-01-26,ACCT28728463
INV500882,PO100882,V0008,MOTOR-3PH,14,640.0,8960.0,716.8,9676.8,2025-02-28,ACCT23756669
INV500883,PO100883,V0053,CONVEYOR-BELT,22,372.44,8193.68,655.49,8849.17,2025-01-14,ACCT49349722
INV500884,PO100884,V0003,LUBRICANT-DRUM,8,220.0,1760.0,140.8,1900.8,2025-04-09,ACCT13356886
INV500885,PO100885,V0058,SENSOR-PROX,30,110.95,3328.5,266.28,3594.78,2025-03-26,ACCT35808537
INV500886,PO100886,V0033,HYDRAULIC-PUMP,32,880.0,28160.0,2252.8,30412.8,2025-01-01,ACCT55667651
INV500887,PO100548,V0027,LUBRICANT-DRUM,29,220.0,6380.0,510.4,6890.4,2025-04-30,ACCT70291817
INV500888,PO100888,V0054,LUBRICANT-DRUM,31,220.0,6820.0,545.6,7365.6,2025-04-29,ACCT94374605
INV500889,PO100889,V0033,HYDRAULIC-PUMP,38,880.0,33440.0,2675.2,36115.2,2025-01-23,ACCT55667651
INV500890,PO100890,V0047,HYDRAULIC-PUMP,7,880.0,6160.0,492.8,6652.8,2025-02-19,ACCT71662963
INV500891,PO100891,V0043,LUBRICANT-DRUM,39,220.0,8580.0,686.4,9266.4,2025-04-23,ACCT56164955
INV500892,PO100892,V0021,GEARBOX,25,2100.0,52500.0,4200.0,56700.0,2025-02-23,ACCT85329037
INV500893,PO100893,V0039,CONVEYOR-BELT,18,310.0,5580.0,446.4,6026.4,2025-02-20,ACCT22448136
INV500894,PO100894,V0022,CONTROL-PANEL,29,1520.0,44080.0,3526.4,47606.4,2025-04-14,ACCT36687537
INV500895,PO100895,V0009,HYDRAULIC-PUMP,27,880.0,23760.0,1900.8,25660.8,2025-03-19,ACCT83197857
INV500896,PO100896,V0045,GEARBOX,20,2100.0,42000.0,3360.0,45360.0,2025-04-18,ACCT45503389
INV500897,PO996576,V0045,GEARBOX,21,2100.0,44100.0,3528.0,47628.0,2025-04-02,ACCT45503389
INV500898,PO100898,V0060,GEARBOX,14,2100.0,29400.0,2352.0,31752.0,2025-01-26,ACCT16150444
INV500899,PO100899,V0014,LUBRICANT-DRUM,19,220.0,4180.0,334.4,4514.4,2025-03-29,ACCT13999315
INV500900,PO100900,V0023,HYDRAULIC-PUMP,12,880.0,10560.0,844.8,11404.8,2025-03-06,ACCT97226012
INV500901,PO100901,V0035,PALLET-WRAP,8,18.75,150.0,12.0,162.0,2025-04-08,ACCT30868105
INV500902,PO100902,V0023,GEARBOX,31,2100.0,65100.0,5208.0,70308.0,2025-03-16,ACCT97226012
INV500903,PO100903,V0037,MOTOR-3PH,35,640.0,22400.0,1792.0,24192.0,2025-02-06,ACCT55176955
INV500904,PO100904,V0057,MOTOR-3PH,1,640.0,640.0,51.2,691.2,2025-03-08,ACCT87490893
INV500905,PO100905,V0007,STEEL-COIL,26,1250.0,32500.0,2600.0,35100.0,2025-01-19,ACCT28728463
INV500906,PO100906,V0043,STEEL-COIL,13,1250.0,16250.0,1300.0,17550.0,2025-02-04,ACCT56164955
INV500907,PO100907,V0049,HYDRAULIC-PUMP,19,880.0,16720.0,1337.6,18057.6,2025-03-29,ACCT26753883
INV500908,PO100908,V0017,HYDRAULIC-PUMP,4,880.0,3520.0,281.6,3801.6,2025-03-30,ACCT41227216
INV500909,PO100909,V0051,CONTROL-PANEL,14,1520.0,21280.0,1702.4,22982.4,2025-04-07,ACCT20576383
INV500910,PO100910,V0035,STEEL-COIL,23,1250.0,28750.0,2300.0,31050.0,2025-04-15,ACCT30868105
INV500911,PO100911,V0029,BEARING-SET,40,42.5,1700.0,136.0,1836.0,2025-04-22,ACCT47338124
INV500912,PO100912,V0044,GEARBOX,15,2100.0,31500.0,2520.0,34020.0,2025-04-06,ACCT91030736
INV500913,PO100913,V0042,GEARBOX,30,2100.0,63000.0,5040.0,68040.0,2025-01-31,ACCT58181396
INV500914,PO100914,V0051,CONTROL-PANEL,4,1520.0,6080.0,486.4,6566.4,2025-04-29,ACCT20576383
INV500915,PO100915,V0025,MOTOR-3PH,27,640.0,17280.0,1382.4,18662.4,2025-04-11,ACCT66306997
INV500916,PO100015,V0053,SENSOR-PROX,26,95.0,2470.0,197.6,2667.6,2025-01-07,ACCT49349722
INV500917,PO100917,V0048,CONTROL-PANEL,13,1520.0,19760.0,1580.8,21340.8,2025-03-21,ACCT81971316
INV500918,PO100918,V0056,SENSOR-PROX,15,95.0,1425.0,114.0,1539.0,2025-04-27,ACCT58537831
INV500919,PO100919,V0041,PALLET-WRAP,38,18.75,712.5,57.0,769.5,2025-03-11,ACCT22981052
INV500920,PO100920,V0048,LUBRICANT-DRUM,13,220.0,2860.0,228.8,3088.8,2025-04-10,ACCT81971316
INV500921,PO100921,V0047,CONVEYOR-BELT,19,310.0,5890.0,471.2,6361.2,2025-02-27,ACCT71662963
INV500922,PO100922,V0012,BEARING-SET,12,42.5,510.0,40.8,550.8,2025-01-23,ACCT66629388
INV500923,PO100923,V0048,GEARBOX,8,2100.0,16800.0,1344.0,18144.0,2025-02-18,ACCT81971316
INV500924,PO100924,V0003,MOTOR-3PH,18,640.0,11520.0,921.6,12441.6,2025-03-13,ACCT13356886
INV500925,PO100925,V0017,HYDRAULIC-PUMP,11,880.0,9680.0,774.4,10454.4,2025-03-16,ACCT41227216
INV500926,PO100926,V0055,CONTROL-PANEL,1,1520.0,1520.0,121.6,1641.6,2025-02-12,ACCT93016315
INV500927,PO100927,V0030,HYDRAULIC-PUMP,3,880.0,2640.0,211.2,2851.2,2025-01-20,ACCT10872248
INV500928,PO100928,V0060,PALLET-WRAP,39,18.75,731.25,58.5,789.75,2025-01-07,ACCT16150444
INV500929,PO100929,V0050,LUBRICANT-DRUM,20,220.0,4400.0,352.0,4752.0,2025-03-04,ACCT60806024
INV500930,PO100930,V0051,LUBRICANT-DRUM,36,220.0,7920.0,633.6,8553.6,2025-02-15,ACCT20576383
